id,firstlast,toyear
76001,Alaa Abdelnaby,1990
51,Mahmoud Abdul-Rauf,1990
1505,Tariq Abdul-Wahad,1997
949,Shareef Abdur-Rahim,1996
203518,Alex Abrines,2016
101165,Alex Acker,2005
203112,Quincy Acy,2012
200801,Hassan Adams,2006
203919,Jordan Adams,2014
203500,Steven Adams,2013
202399,Jeff Adrien,2010
201167,Arron Afflalo,2007
200772,Maurice Ager,2006
201336,Blake Ahearn,2007
201582,Alexis Ajinca,2008
203006,Josh Akognon,2012
202374,Solomon Alabi,2010
203128,Furkan Aldemir,2014
202332,Cole Aldrich,2010
200746,LaMarcus Aldridge,2006
1626146,Cliff Alexander,2015
724,Cory Alexander,1995
2042,Courtney Alexander,2000
76022,Gary Alexander,1993
201570,Joe Alexander,2008
2349,Victor Alexander,1991
706,Jerome Allen,1995
202730,Lavoy Allen,2011
2124,Malik Allen,2001
951,Ray Allen,1996
2754,Tony Allen,2004
200984,Lance Allred,2007
201165,Morris Almond,2007
308,Derrick Alston,1994
1747,Rafer Alston,1999
1824,Peter Aluma,1998
680,John Amaechi,1995
732,Ashraf Amaya,1995
202329,Al-Farouq Aminu,2010
200811,Lou Amundson,2006
2365,Chris Andersen,2001
2431,David Andersen,2009
101187,Alan Anderson,2005
202079,Antonio Anderson,2009
1507,Derek Anderson,1997
944,Eric Anderson,1992
202341,James Anderson,2010
1626147,Justin Anderson,2015
72,Kenny Anderson,1991
203937,Kyle Anderson,2014
201583,Ryan Anderson,2008
1000,Shandon Anderson,1996
101149,Martynas Andriuskevicius,2005
1512,Chris Anstey,1997
203507,Giannis Antetokounmpo,2013
203648,Thanasis Antetokounmpo,2015
2546,Carmelo Anthony,2003
21,Greg Anthony,1991
201202,Joel Anthony,2007
203544,Pero Antic,2013
203951,Keith Appling,2015
2737,Rafael Araujo,2004
2425,Robert Archibald,2002
2240,Gilbert Arenas,2001
2772,Trevor Ariza,2004
2220,Brandon Armstrong,2001
353,Darrell Armstrong,1994
200756,Hilton Armstrong,2006
2306,Carlos Arroyo,2001
201589,Darrell Arthur,2008
201600,Omer Asik,2010
173,Keith Askins,1990
1088,Chucky Atkins,1999
278,Stacey Augmon,1991
201571,D.J. Augustin,2008
200788,James Augustine,2006
1134,Ike Austin,1991
138,Anthony Avent,1992
1895,William Avery,1999
202970,Gustavo Ayon,2011
201965,Jeff Ayres,2009
101235,Kelenna Azubuike,2006
203569,Chris Babb,2013
202337,Luke Babbitt,2010
76079,Milos Babic,1990
2053,Dalibor Bagaric,2000
1753,Toby Bailey,1998
203946,Cameron Bairstow,2014
1858,Mark Baker,1998
2486,Maurice Baker,2002
1627758,Ron Baker,2016
452,Vin Baker,1993
1627735,Wade Baldwin IV,2016
200764,Renaldo Balkman,2006
76090,Cedric Ball,1990
2556,Marcus Banks,2003
2571,Leandro Barbosa,2003
76097,Stephen Bardo,1991
200826,J.J. Barea,2006
200745,Andrea Bargnani,2006
2057,Erick Barkley,2000
203084,Harrison Barnes,2012
2440,Matt Barnes,2002
2857,Andre Barrett,2004
2853,Earl Barron,2005
699,Brent Barry,1995
1003,Drew Barry,1997
468,Jon Barry,1992
203115,Will Barton,2012
101188,Eddie Basden,2005
101138,Brandon Bass,2005
1766,Maceo Baston,2002
2370,Mengke Bateer,2001
101212,Esteban Batista,2005
2471,Mike Batiste,2002
1499,Tony Battie,1997
2203,Shane Battier,2001
201587,Nicolas Batum,2008
2437,Lonny Baxter,2002
201573,Jerryd Bayless,2008
203382,Aron Baynes,2012
76128,Sergei Bazarevich,1994
203145,Kent Bazemore,2012
203078,Bradley Beal,2012
2602,Jerome Beasley,2003
1627736,Malik Beasley,2016
201563,Michael Beasley,2008
201958,Rodrigue Beaubois,2009
1133,Corey Beck,1995
201158,Marco Belinelli,2007
2294,Charlie Bell,2001
1952,Raja Bell,2000
2559,Troy Bell,2003
1627761,DeAndre' Bembry,2016
1627733,Dragan Bender,2016
1886,Jonathan Bender,1999
203968,Jerrelle Benimon,2014
1736,Corey Benjamin,1998
203461,Anthony Bennett,2013
1120,Elmer Bennett,1994
712,Mario Bennett,1995
76148,Tony Bennett,1992
128,David Benoit,1991
202728,Keith Benson,2011
1627791,Ben Bentil,2016
202722,Davis Bertans,2016
696,Travis Best,1995
201976,Patrick Beverley,2012
204021,Sim Bhullar,2014
1710,Mike Bibby,1998
2740,Andris Biedrins,2004
1497,Chauncey Billups,1997
202687,Bismack Biyombo,2011
202357,Nemanja Bjelica,2015
204028,Tarik Black,2014
76180,Alex Blackwell,1992
1806,James Blackwell,1994
201971,DeJuan Blair,2009
2581,Steve Blake,2003
202392,Marqus Blakely,2010
200807,Will Blalock,2006
76183,Lance Blanks,1990
76184,Ricky Blanton,1992
101154,Andray Blatche,2005
202339,Eric Bledsoe,2010
916,Corie Blount,1993
1548,Mark Blount,2000
203505,Vander Blue,2013
2800,Tony Bobbitt,2004
2586,Keith Bogans,2003
202711,Bojan Bogdanovic,2014
101106,Andrew Bogut,2005
1564,Etdrick Bohannon,1997
1627762,Joel Bolomboy,2016
1603,Walter Bond,1992
1121,Dexter Boney,1996
41,Anthony Bonner,1990
2588,Matt Bonner,2004
1626164,Devin Booker,2015
511,Melvin Booker,1995
202344,Trevor Booker,2010
200767,Josh Boone,2006
1916,Calvin Booth,1999
1522,Keith Booth,1997
2430,Carlos Boozer,2002
2414,Curtis Borchardt,2002
1953,Lazaro Borrell,1999
2547,Chris Bosh,2003
2257,Ruben Boumtje-Boumtje,2001
1898,Cal Bowdler,1999
1477,Bruce Bowen,1996
1763,Ryan Bowen,1999
1085,Ira Bowman,1999
671,Donnie Boyce,1995
1863,Earl Boykins,1998
200841,Cedric Bozeman,2006
202342,Craig Brackins,2010
202340,Avery Bradley,2010
2214,Michael Bradley,2001
762,Shawn Bradley,1993
1361,Mark Bradtke,1996
66,Marques Bragg,1995
1765,Torraye Braggs,2003
1920,A.J. Bramlett,1999
1882,Elton Brand,1999
210,Terrell Brandon,1991
160,Tim Breaux,1994
2452,J.R. Bremer,2002
201147,Corey Brewer,2007
2249,Jamison Brewer,2001
200758,Ronnie Brewer,2006
2056,Primoz Brezec,2001
201972,Jon Brockman,2009
1627763,Malcolm Brogdon,2016
201166,Aaron Brooks,2007
76265,Kevin Brooks,1991
202705,MarShon Brooks,2011
2810,Andre Brown,2006
1626148,Anthony Brown,2015
201628,Bobby Brown,2008
2245,Damone Brown,2001
244,Dee Brown,1990
200793,Dee Brown,2006
201974,Derrick Brown,2009
